
CCompileC build/Microlending.build/Debug-iphoneos/Microlending.build/Objects-normal/armv6/LeaderboardViewController.o "/Users/Code/Documents/Developer/MicroLendingSVN/trunk/Microlending 2/Classes/LeaderboardViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s342543452.623823
e342543452.730176
r1
xCompileC
xbuild/Microlending.build/Debug-iphoneos/Microlending.build/Objects-normal/armv6/LeaderboardViewController.o
x/Users/Code/Documents/Developer/MicroLendingSVN/trunk/Microlending 2/Classes/LeaderboardViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@112"Compile /Users/Code/Documents/Developer/MicroLendingSVN/trunk/Microlending 2/Classes/LeaderboardViewController.m342543452#342543452#0(0"0(0#0#104"/Users/Code/Documents/Developer/MicroLendingSVN/trunk/Microlending 2/Classes/LeaderboardViewController.m8623653376#2226"    cd "/Users/Code/Documents/Developer/MicroLendingSVN/trunk/Microlending 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/Code/Documents/Developer/MicroLendingSVN/trunk/Microlending 2/build/Microlending.build/Debug-iphoneos/Microlending.build/Microlending-generated-files.hmap" "-I/Users/Code/Documents/Developer/MicroLendingSVN/trunk/Microlending 2/build/Microlending.build/Debug-iphoneos/Microlending.build/Microlending-own-target-headers.hmap" "-I/Users/Code/Documents/Developer/MicroLendingSVN/trunk/Microlending 2/build/Microlending.build/Debug-iphoneos/Microlending.build/Microlending-all-target-headers.hmap" -iquote "/Users/Code/Documents/Developer/MicroLendingSVN/trunk/Microlending 2/build/Microlending.build/Debug-iphoneos/Microlending.build/Microlending-project-headers.hmap" "-F/Users/Code/Documents/Developer/MicroLendingSVN/trunk/Microlending 2/build/Debug-iphoneos" "-I/Users/Code/Documents/Developer/MicroLendingSVN/trunk/Microlending 2/build/Debug-iphoneos/include" "-I/Users/Code/Documents/Developer/MicroLendingSVN/trunk/Microlending 2/build/Microlending.build/Debug-iphoneos/Microlending.build/DerivedSources/armv6" "-I/Users/Code/Documents/Developer/MicroLendingSVN/trunk/Microlending 2/build/Microlending.build/Debug-iphoneos/Microlending.build/DerivedSources" -include /var/folders/NB/NBAtlEObEvqAISbT+5A6R++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Microlending_Prefix-dentqztxqvcgjhbukxmrpfqrmoxi/Microlending_Prefix.pch -c "/Users/Code/Documents/Developer/MicroLendingSVN/trunk/Microlending 2/Classes/LeaderboardViewController.m" -o "/Users/Code/Documents/Developer/MicroLendingSVN/trunk/Microlending 2/build/Microlending.build/Debug-iphoneos/Microlending.build/Objects-normal/armv6/LeaderboardViewController.o"0#

CCompileC build/Microlending.build/Debug-iphoneos/Microlending.build/Objects-normal/armv6/Lender.o "/Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2/Classes/Lender.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s343176613.927636
e343176614.162895
r1
xCompileC
xbuild/Microlending.build/Debug-iphoneos/Microlending.build/Objects-normal/armv6/Lender.o
x/Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2/Classes/Lender.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@92"Compile /Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2/Classes/Lender.m343176613#343176614#0(0"0(0#0#84"/Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2/Classes/Lender.m8631370400#2177"    cd "/Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2/build/Microlending.build/Debug-iphoneos/Microlending.build/Microlending-generated-files.hmap" "-I/Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2/build/Microlending.build/Debug-iphoneos/Microlending.build/Microlending-own-target-headers.hmap" "-I/Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2/build/Microlending.build/Debug-iphoneos/Microlending.build/Microlending-all-target-headers.hmap" -iquote "/Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2/build/Microlending.build/Debug-iphoneos/Microlending.build/Microlending-project-headers.hmap" "-F/Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2/build/Debug-iphoneos" "-I/Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2/build/Debug-iphoneos/include" "-I/Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2/build/Microlending.build/Debug-iphoneos/Microlending.build/DerivedSources/armv6" "-I/Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2/build/Microlending.build/Debug-iphoneos/Microlending.build/DerivedSources" -include /var/folders/NB/NBAtlEObEvqAISbT+5A6R++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Microlending_Prefix-dwvvocmyvnaavgeosszabefqwcyk/Microlending_Prefix.pch -c "/Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2/Classes/Lender.m" -o "/Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2/build/Microlending.build/Debug-iphoneos/Microlending.build/Objects-normal/armv6/Lender.o"0#

CCompileC build/Microlending.build/Debug-iphoneos/Microlending.build/Objects-normal/armv6/Lender.o "/Users/Code/Documents/Developer/MicroLendingSVN/trunk/Microlending 2/Classes/Lender.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s342543450.790441
e342543451.892664
r1
xCompileC
xbuild/Microlending.build/Debug-iphoneos/Microlending.build/Objects-normal/armv6/Lender.o
x/Users/Code/Documents/Developer/MicroLendingSVN/trunk/Microlending 2/Classes/Lender.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@93"Compile /Users/Code/Documents/Developer/MicroLendingSVN/trunk/Microlending 2/Classes/Lender.m342543450#342543451#0(0"0(0#0#85"/Users/Code/Documents/Developer/MicroLendingSVN/trunk/Microlending 2/Classes/Lender.m8624463424#2188"    cd "/Users/Code/Documents/Developer/MicroLendingSVN/trunk/Microlending 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/Code/Documents/Developer/MicroLendingSVN/trunk/Microlending 2/build/Microlending.build/Debug-iphoneos/Microlending.build/Microlending-generated-files.hmap" "-I/Users/Code/Documents/Developer/MicroLendingSVN/trunk/Microlending 2/build/Microlending.build/Debug-iphoneos/Microlending.build/Microlending-own-target-headers.hmap" "-I/Users/Code/Documents/Developer/MicroLendingSVN/trunk/Microlending 2/build/Microlending.build/Debug-iphoneos/Microlending.build/Microlending-all-target-headers.hmap" -iquote "/Users/Code/Documents/Developer/MicroLendingSVN/trunk/Microlending 2/build/Microlending.build/Debug-iphoneos/Microlending.build/Microlending-project-headers.hmap" "-F/Users/Code/Documents/Developer/MicroLendingSVN/trunk/Microlending 2/build/Debug-iphoneos" "-I/Users/Code/Documents/Developer/MicroLendingSVN/trunk/Microlending 2/build/Debug-iphoneos/include" "-I/Users/Code/Documents/Developer/MicroLendingSVN/trunk/Microlending 2/build/Microlending.build/Debug-iphoneos/Microlending.build/DerivedSources/armv6" "-I/Users/Code/Documents/Developer/MicroLendingSVN/trunk/Microlending 2/build/Microlending.build/Debug-iphoneos/Microlending.build/DerivedSources" -include /var/folders/NB/NBAtlEObEvqAISbT+5A6R++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Microlending_Prefix-dentqztxqvcgjhbukxmrpfqrmoxi/Microlending_Prefix.pch -c "/Users/Code/Documents/Developer/MicroLendingSVN/trunk/Microlending 2/Classes/Lender.m" -o "/Users/Code/Documents/Developer/MicroLendingSVN/trunk/Microlending 2/build/Microlending.build/Debug-iphoneos/Microlending.build/Objects-normal/armv6/Lender.o"0#

CCompileC build/Microlending.build/Debug-iphoneos/Microlending.build/Objects-normal/armv6/Lender.o /Users/Code/Documents/Developer/Microlending/Classes/Lender.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s340695817.505956
e340695817.599521
r1
xCompileC
xbuild/Microlending.build/Debug-iphoneos/Microlending.build/Objects-normal/armv6/Lender.o
x/Users/Code/Documents/Developer/Microlending/Classes/Lender.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@69"Compile /Users/Code/Documents/Developer/Microlending/Classes/Lender.m340695817#340695817#0(0"0(0#0#61"/Users/Code/Documents/Developer/Microlending/Classes/Lender.m8620461440#1902"    cd /Users/Code/Documents/Developer/Microlending    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/Code/Documents/Developer/Microlending/build/Microlending.build/Debug-iphoneos/Microlending.build/Microlending-generated-files.hmap -I/Users/Code/Documents/Developer/Microlending/build/Microlending.build/Debug-iphoneos/Microlending.build/Microlending-own-target-headers.hmap -I/Users/Code/Documents/Developer/Microlending/build/Microlending.build/Debug-iphoneos/Microlending.build/Microlending-all-target-headers.hmap -iquote /Users/Code/Documents/Developer/Microlending/build/Microlending.build/Debug-iphoneos/Microlending.build/Microlending-project-headers.hmap -F/Users/Code/Documents/Developer/Microlending/build/Debug-iphoneos -I/Users/Code/Documents/Developer/Microlending/build/Debug-iphoneos/include -I/Users/Code/Documents/Developer/Microlending/build/Microlending.build/Debug-iphoneos/Microlending.build/DerivedSources/armv6 -I/Users/Code/Documents/Developer/Microlending/build/Microlending.build/Debug-iphoneos/Microlending.build/DerivedSources -include /var/folders/NB/NBAtlEObEvqAISbT+5A6R++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Microlending_Prefix-daauiuhlhsdtngbtgdqhuakkoobi/Microlending_Prefix.pch -c /Users/Code/Documents/Developer/Microlending/Classes/Lender.m -o /Users/Code/Documents/Developer/Microlending/build/Microlending.build/Debug-iphoneos/Microlending.build/Objects-normal/armv6/Lender.o0#

CCompileC build/Microlending.build/Debug-iphoneos/Microlending.build/Objects-normal/armv6/LoginViewController.o "/Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2/Classes/LoginViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s343176614.163002
e343176614.346394
r1
xCompileC
xbuild/Microlending.build/Debug-iphoneos/Microlending.build/Objects-normal/armv6/LoginViewController.o
x/Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2/Classes/LoginViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@105"Compile /Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2/Classes/LoginViewController.m343176614#343176614#0(0"0(0#0#97"/Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2/Classes/LoginViewController.m8636070528#2203"    cd "/Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2/build/Microlending.build/Debug-iphoneos/Microlending.build/Microlending-generated-files.hmap" "-I/Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2/build/Microlending.build/Debug-iphoneos/Microlending.build/Microlending-own-target-headers.hmap" "-I/Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2/build/Microlending.build/Debug-iphoneos/Microlending.build/Microlending-all-target-headers.hmap" -iquote "/Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2/build/Microlending.build/Debug-iphoneos/Microlending.build/Microlending-project-headers.hmap" "-F/Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2/build/Debug-iphoneos" "-I/Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2/build/Debug-iphoneos/include" "-I/Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2/build/Microlending.build/Debug-iphoneos/Microlending.build/DerivedSources/armv6" "-I/Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2/build/Microlending.build/Debug-iphoneos/Microlending.build/DerivedSources" -include /var/folders/NB/NBAtlEObEvqAISbT+5A6R++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Microlending_Prefix-dwvvocmyvnaavgeosszabefqwcyk/Microlending_Prefix.pch -c "/Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2/Classes/LoginViewController.m" -o "/Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2/build/Microlending.build/Debug-iphoneos/Microlending.build/Objects-normal/armv6/LoginViewController.o"0#

CCompileC build/Microlending.build/Debug-iphoneos/Microlending.build/Objects-normal/armv6/LoginViewController.o "/Users/Code/Documents/Developer/MicroLendingSVN/trunk/Microlending 2/Classes/LoginViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s342543451.892747
e342543451.989355
r1
xCompileC
xbuild/Microlending.build/Debug-iphoneos/Microlending.build/Objects-normal/armv6/LoginViewController.o
x/Users/Code/Documents/Developer/MicroLendingSVN/trunk/Microlending 2/Classes/LoginViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@106"Compile /Users/Code/Documents/Developer/MicroLendingSVN/trunk/Microlending 2/Classes/LoginViewController.m342543451#342543451#0(0"0(0#0#98"/Users/Code/Documents/Developer/MicroLendingSVN/trunk/Microlending 2/Classes/LoginViewController.m8619513280#2214"    cd "/Users/Code/Documents/Developer/MicroLendingSVN/trunk/Microlending 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/Code/Documents/Developer/MicroLendingSVN/trunk/Microlending 2/build/Microlending.build/Debug-iphoneos/Microlending.build/Microlending-generated-files.hmap" "-I/Users/Code/Documents/Developer/MicroLendingSVN/trunk/Microlending 2/build/Microlending.build/Debug-iphoneos/Microlending.build/Microlending-own-target-headers.hmap" "-I/Users/Code/Documents/Developer/MicroLendingSVN/trunk/Microlending 2/build/Microlending.build/Debug-iphoneos/Microlending.build/Microlending-all-target-headers.hmap" -iquote "/Users/Code/Documents/Developer/MicroLendingSVN/trunk/Microlending 2/build/Microlending.build/Debug-iphoneos/Microlending.build/Microlending-project-headers.hmap" "-F/Users/Code/Documents/Developer/MicroLendingSVN/trunk/Microlending 2/build/Debug-iphoneos" "-I/Users/Code/Documents/Developer/MicroLendingSVN/trunk/Microlending 2/build/Debug-iphoneos/include" "-I/Users/Code/Documents/Developer/MicroLendingSVN/trunk/Microlending 2/build/Microlending.build/Debug-iphoneos/Microlending.build/DerivedSources/armv6" "-I/Users/Code/Documents/Developer/MicroLendingSVN/trunk/Microlending 2/build/Microlending.build/Debug-iphoneos/Microlending.build/DerivedSources" -include /var/folders/NB/NBAtlEObEvqAISbT+5A6R++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Microlending_Prefix-dentqztxqvcgjhbukxmrpfqrmoxi/Microlending_Prefix.pch -c "/Users/Code/Documents/Developer/MicroLendingSVN/trunk/Microlending 2/Classes/LoginViewController.m" -o "/Users/Code/Documents/Developer/MicroLendingSVN/trunk/Microlending 2/build/Microlending.build/Debug-iphoneos/Microlending.build/Objects-normal/armv6/LoginViewController.o"0#

CCompileC build/Microlending.build/Debug-iphoneos/Microlending.build/Objects-normal/armv6/LoginViewController.o /Users/Code/Documents/Developer/Microlending/Classes/LoginViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s340696111.126754
e340696111.331736
r1
xCompileC
xbuild/Microlending.build/Debug-iphoneos/Microlending.build/Objects-normal/armv6/LoginViewController.o
x/Users/Code/Documents/Developer/Microlending/Classes/LoginViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@82"Compile /Users/Code/Documents/Developer/Microlending/Classes/LoginViewController.m340696111#340696111#0(0"0(0#0#74"/Users/Code/Documents/Developer/Microlending/Classes/LoginViewController.m8613072704#1928"    cd /Users/Code/Documents/Developer/Microlending    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/Code/Documents/Developer/Microlending/build/Microlending.build/Debug-iphoneos/Microlending.build/Microlending-generated-files.hmap -I/Users/Code/Documents/Developer/Microlending/build/Microlending.build/Debug-iphoneos/Microlending.build/Microlending-own-target-headers.hmap -I/Users/Code/Documents/Developer/Microlending/build/Microlending.build/Debug-iphoneos/Microlending.build/Microlending-all-target-headers.hmap -iquote /Users/Code/Documents/Developer/Microlending/build/Microlending.build/Debug-iphoneos/Microlending.build/Microlending-project-headers.hmap -F/Users/Code/Documents/Developer/Microlending/build/Debug-iphoneos -I/Users/Code/Documents/Developer/Microlending/build/Debug-iphoneos/include -I/Users/Code/Documents/Developer/Microlending/build/Microlending.build/Debug-iphoneos/Microlending.build/DerivedSources/armv6 -I/Users/Code/Documents/Developer/Microlending/build/Microlending.build/Debug-iphoneos/Microlending.build/DerivedSources -include /var/folders/NB/NBAtlEObEvqAISbT+5A6R++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Microlending_Prefix-daauiuhlhsdtngbtgdqhuakkoobi/Microlending_Prefix.pch -c /Users/Code/Documents/Developer/Microlending/Classes/LoginViewController.m -o /Users/Code/Documents/Developer/Microlending/build/Microlending.build/Debug-iphoneos/Microlending.build/Objects-normal/armv6/LoginViewController.o0#

CCompileC build/Microlending.build/Debug-iphoneos/Microlending.build/Objects-normal/armv6/MPCategoryPage.o "/Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2/Classes/MPCategoryPage.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s343176615.785408
e343176615.881699
r1
xCompileC
xbuild/Microlending.build/Debug-iphoneos/Microlending.build/Objects-normal/armv6/MPCategoryPage.o
x/Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2/Classes/MPCategoryPage.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@100"Compile /Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2/Classes/MPCategoryPage.m343176615#343176615#0(0"0(0#0#92"/Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2/Classes/MPCategoryPage.m8632681376#2193"    cd "/Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2/build/Microlending.build/Debug-iphoneos/Microlending.build/Microlending-generated-files.hmap" "-I/Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2/build/Microlending.build/Debug-iphoneos/Microlending.build/Microlending-own-target-headers.hmap" "-I/Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2/build/Microlending.build/Debug-iphoneos/Microlending.build/Microlending-all-target-headers.hmap" -iquote "/Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2/build/Microlending.build/Debug-iphoneos/Microlending.build/Microlending-project-headers.hmap" "-F/Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2/build/Debug-iphoneos" "-I/Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2/build/Debug-iphoneos/include" "-I/Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2/build/Microlending.build/Debug-iphoneos/Microlending.build/DerivedSources/armv6" "-I/Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2/build/Microlending.build/Debug-iphoneos/Microlending.build/DerivedSources" -include /var/folders/NB/NBAtlEObEvqAISbT+5A6R++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Microlending_Prefix-dwvvocmyvnaavgeosszabefqwcyk/Microlending_Prefix.pch -c "/Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2/Classes/MPCategoryPage.m" -o "/Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2/build/Microlending.build/Debug-iphoneos/Microlending.build/Objects-normal/armv6/MPCategoryPage.o"0#

CCompileC build/Microlending.build/Debug-iphoneos/Microlending.build/Objects-normal/armv6/MPCategoryPage.o "/Users/Code/Documents/Developer/MicroLendingSVN/trunk/Microlending 2/Classes/MPCategoryPage.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s342543452.533354
e342543452.623717
r1
xCompileC
xbuild/Microlending.build/Debug-iphoneos/Microlending.build/Objects-normal/armv6/MPCategoryPage.o
x/Users/Code/Documents/Developer/MicroLendingSVN/trunk/Microlending 2/Classes/MPCategoryPage.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@101"Compile /Users/Code/Documents/Developer/MicroLendingSVN/trunk/Microlending 2/Classes/MPCategoryPage.m342543452#342543452#0(0"0(0#0#93"/Users/Code/Documents/Developer/MicroLendingSVN/trunk/Microlending 2/Classes/MPCategoryPage.m8620127712#2204"    cd "/Users/Code/Documents/Developer/MicroLendingSVN/trunk/Microlending 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/Code/Documents/Developer/MicroLendingSVN/trunk/Microlending 2/build/Microlending.build/Debug-iphoneos/Microlending.build/Microlending-generated-files.hmap" "-I/Users/Code/Documents/Developer/MicroLendingSVN/trunk/Microlending 2/build/Microlending.build/Debug-iphoneos/Microlending.build/Microlending-own-target-headers.hmap" "-I/Users/Code/Documents/Developer/MicroLendingSVN/trunk/Microlending 2/build/Microlending.build/Debug-iphoneos/Microlending.build/Microlending-all-target-headers.hmap" -iquote "/Users/Code/Documents/Developer/MicroLendingSVN/trunk/Microlending 2/build/Microlending.build/Debug-iphoneos/Microlending.build/Microlending-project-headers.hmap" "-F/Users/Code/Documents/Developer/MicroLendingSVN/trunk/Microlending 2/build/Debug-iphoneos" "-I/Users/Code/Documents/Developer/MicroLendingSVN/trunk/Microlending 2/build/Debug-iphoneos/include" "-I/Users/Code/Documents/Developer/MicroLendingSVN/trunk/Microlending 2/build/Microlending.build/Debug-iphoneos/Microlending.build/DerivedSources/armv6" "-I/Users/Code/Documents/Developer/MicroLendingSVN/trunk/Microlending 2/build/Microlending.build/Debug-iphoneos/Microlending.build/DerivedSources" -include /var/folders/NB/NBAtlEObEvqAISbT+5A6R++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Microlending_Prefix-dentqztxqvcgjhbukxmrpfqrmoxi/Microlending_Prefix.pch -c "/Users/Code/Documents/Developer/MicroLendingSVN/trunk/Microlending 2/Classes/MPCategoryPage.m" -o "/Users/Code/Documents/Developer/MicroLendingSVN/trunk/Microlending 2/build/Microlending.build/Debug-iphoneos/Microlending.build/Objects-normal/armv6/MPCategoryPage.o"0#

CCompileC build/Microlending.build/Debug-iphoneos/Microlending.build/Objects-normal/armv6/MPViewController.o "/Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2/Classes/MPViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s343176614.583659
e343176614.774989
r1
xCompileC
xbuild/Microlending.build/Debug-iphoneos/Microlending.build/Objects-normal/armv6/MPViewController.o
x/Users/Code/Documents/Developer/MicroLendingOfficial/Microlending 2/Classes/MPViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
